stage fullness
8592 11
8593 10
8594 11
8595 10
8596 11
8597 10
8598 11
8599 10
8600 11
8601 10
8602 11
8603 10
8604 11
8605 10
8606 11
8607 10
8608 11
8609 10
8610 11
8611 10
8612 11
8613 10
8614 11
8615 10
8616 11
8617 10
8618 11
8619 10
8620 11
8621 10
8622 11
8623 10
8624 11
8625 10
8626 11
8627 10
8628 11
8629 10
8630 11
8631 10
8632 11
8633 10
8634 11
8635 10
8636 11
8637 10
8638 11
8639 10
8640 11
8641 10
8642 11
8643 10
8644 11
8645 10
8646 11
8647 10
8648 11
8649 10
8650 11
8651 10
8652 9
8653 10
8654 11
8655 10
8656 11
8657 10
8658 11
8659 10
8660 11
8661 10
8662 11
8663 10
8664 11
8665 10
8666 11
8667 10
8668 11
8669 10
8670 11
8671 10
8672 11
8673 10
8674 11
8675 10
8676 11
8677 10
8678 11
8679 10
8680 11
8681 10
8682 11
8683 10
8684 11
8685 10
8686 11
8687 10
8688 11
8689 10
8690 11
8691 10
8692 11
8693 10
8694 9
8695 10
8696 11
8697 10
8698 11
8699 10
8700 11
8701 10
8702 11
8703 10
8704 11
8705 10
8706 11
8707 10
8708 11
8709 10
8710 11
8711 10
8712 11
8713 10
8714 11
8715 10
8716 11
8717 10
8718 11
8719 10
8720 11
8721 10
8722 11
8723 10
8724 11
8725 10
8726 11
8727 10
8728 11
8729 10
8730 11
8731 10
8732 11
8733 10
8734 11
8735 10
8736 11
8737 10
8738 11
8739 10
8740 11
8741 10
8742 11
8743 10
8744 11
8745 10
8746 11
8747 10
8748 11
8749 10
8750 11
8751 10
8752 11
8753 10
8754 11
8755 10
8756 11
8757 10
8758 11
8759 10
8760 11
8761 10
8762 11
8763 10
8764 11
8765 10
8766 11
8767 10
8768 11
8769 10
8770 11
8771 10
8772 11
8773 10
8774 11
8775 10
8776 11
8777 10
8778 11
8779 10
8780 11
8781 10
8782 11
8783 10
8784 11
8785 10
8786 11
8787 10
8788 11
8789 10
8790 11
8791 10
8792 11
8793 10
8794 11
8795 10
8796 11
8797 10
8798 11
8799 10
8800 11
8801 10
8802 11
8803 10
8804 11
8805 10
8806 11
8807 10
8808 11
8809 10
8810 11
8811 10
8812 11
8813 10
8814 11
8815 10
8816 11
8817 10
8818 11
8819 10
8820 11
8821 10
8822 11
8823 10
8824 11
8825 10
8826 11
8827 10
8828 11
8829 10
8830 11
8831 10
8832 11
8833 10
8834 11
8835 10
8836 11
8837 10
8838 11
8839 10
8840 11
8841 10
8842 11
8843 10
8844 11
8845 10
8846 11
8847 10
8848 11
8849 10
8850 11
8851 10
8852 11
8853 10
8854 11
8855 10
8856 11
8857 10
8858 11
8859 10
8860 11
8861 10
8862 11
8863 10
8864 11
8865 10
8866 11
8867 10
8868 11
8869 10
8870 11
8871 10
8872 11
8873 10
8874 11
8875 10
8876 11
8877 10
8878 11
8879 10
8880 11
8881 10
8882 11
8883 10
8884 11
8885 10
8886 11
8887 10
8888 11
8889 10
8890 11
8891 10
8892 11
8893 10
8894 11
8895 10
8896 11
8897 10
8898 11
8899 10
8900 11
8901 10
8902 11
8903 10
8904 11
8905 10
8906 11
8907 10
8908 11
8909 10
8910 11
8911 10
8912 11
8913 10
8914 11
8915 10
8916 11
8917 10
8918 11
8919 10
8920 11
8921 10
8922 11
8923 10
8924 11
8925 10
8926 11
8927 10
8928 11
8929 10
8930 11
8931 10
8932 11
8933 10
8934 11
8935 10
8936 11
8937 10
8938 11
8939 10
8940 11
8941 10
8942 11
8943 10
8944 11
8945 10
8946 11
8947 10
8948 11
8949 10
8950 11
8951 10
8952 11
8953 10
8954 11
8955 10
8956 11
8957 10
8958 11
8959 10
8960 11
8961 10
8962 11
8963 10
8964 11
8965 10
8966 11
8967 10
8968 11
8969 10
8970 11
8971 10
8972 11
8973 10
8974 11
8975 10
8976 11
8977 10
8978 11
8979 10
8980 11
8981 10
8982 11
8983 10
8984 11
8985 10
8986 11
8987 10
8988 11
8989 10
8990 9
8991 10
8992 11
8993 10
8994 11
8995 10
8996 11
8997 10
8998 11
8999 10
9000 11
9001 10
9002 11
9003 10
9004 11
9005 10
9006 11
9007 10
9008 11
9009 10
9010 9
9011 10
9012 11
9013 10
9014 11
9015 10
9016 11
9017 10
9018 11
9019 10
9020 11
9021 10
9022 11
9023 10
9024 11
9025 10
9026 11
9027 10
9028 11
9029 10
9030 9
9031 8
9032 9
9033 10
9034 11
9035 10
9036 11
9037 10
9038 11
9039 10
9040 11
9041 10
9042 11
9043 10
9044 11
9045 10
9046 9
9047 8
9048 9
9049 10
9050 9
9051 10
9052 11
9053 10
9054 11
9055 10
9056 11
9057 10
9058 11
9059 10
9060 11
9061 10
9062 11
9063 10
9064 11
9065 10
9066 11
9067 10
9068 11
9069 10
9070 11
9071 10
9072 11
9073 10
9074 11
9075 10
9076 11
9077 10
9078 11
9079 10
9080 11
9081 10
9082 11
9083 10
9084 11
9085 10
9086 11
9087 10
9088 11
9089 10
9090 11
9091 10
9092 11
9093 10
9094 11
9095 10
9096 11
9097 10
9098 11
9099 10
9100 11
9101 10
9102 11
9103 10
9104 11
9105 10
9106 11
9107 10
9108 11
9109 10
9110 11
9111 10
9112 11
9113 10
9114 11
9115 10
9116 11
9117 10
9118 11
9119 10
9120 11
9121 10
9122 11
9123 10
9124 11
9125 10
9126 11
9127 10
9128 11
9129 10
9130 11
9131 10
9132 11
9133 10
9134 11
9135 10
9136 11
9137 10
9138 11
9139 10
9140 11
9141 10
9142 11
9143 10
9144 11
9145 10
9146 11
9147 10
9148 11
9149 10
9150 11
9151 10
9152 11
9153 10
9154 11
9155 10
9156 11
9157 10
9158 11
9159 10
9160 11
9161 10
9162 11
9163 10
9164 11
9165 10
9166 11
9167 10
9168 11
9169 10
9170 11
9171 10
9172 11
9173 10
9174 11
9175 10
9176 11
9177 10
9178 11
9179 10
9180 11
9181 10
9182 11
9183 10
9184 11
9185 10
9186 11
9187 10
9188 11
9189 10
9190 11
9191 10
9192 11
9193 10
9194 11
9195 10
9196 11
9197 10
9198 11
9199 10
9200 11
9201 10
9202 11
9203 10
9204 11
9205 10
9206 11
9207 10
9208 11
9209 10
9210 11
9211 10
9212 11
9213 10
9214 11
9215 10
9216 11
9217 10
9218 11
9219 10
9220 11
9221 10
9222 11
9223 10
9224 11
9225 10
9226 11
9227 10
9228 11
9229 10
9230 11
9231 10
9232 11
9233 10
9234 11
9235 10
9236 11
9237 10
9238 11
9239 10
9240 11
9241 10
9242 11
9243 10
9244 11
9245 10
9246 11
9247 10
9248 11
9249 10
9250 11
9251 10
9252 11
9253 10
9254 11
9255 10
9256 11
9257 10
9258 11
9259 10
9260 11
9261 10
9262 11
9263 10
9264 11
9265 10
9266 11
9267 10
9268 11
9269 10
9270 11
9271 10
9272 11
9273 10
9274 11
9275 10
9276 11
9277 10
9278 11
9279 10
9280 11
9281 10
9282 9
9283 10
9284 11
9285 10
9286 11
9287 10
9288 11
9289 10
9290 11
9291 10
9292 11
9293 10
9294 11
9295 10
9296 11
9297 10
9298 11
9299 10
9300 11
9301 10
9302 11
9303 10
9304 11
9305 10
9306 11
9307 10
9308 11
9309 10
9310 11
9311 10
9312 11
9313 10
9314 11
9315 10
9316 11
9317 10
9318 11
9319 10
9320 11
9321 10
9322 11
9323 10
9324 11
9325 10
9326 11
9327 10
9328 11
9329 10
9330 11
9331 10
9332 11
9333 10
9334 11
9335 10
9336 11
9337 10
9338 11
9339 10
9340 11
9341 10
9342 11
9343 10
9344 11
9345 10
9346 11
9347 10
9348 11
9349 10
9350 11
9351 10
9352 11
9353 10
9354 11
9355 10
9356 11
9357 10
9358 11
9359 10
9360 11
9361 10
9362 11
9363 10
9364 11
9365 10
9366 11
9367 10
9368 11
9369 10
9370 11
9371 10
9372 11
9373 10
9374 11
9375 10
9376 11
9377 10
9378 11
9379 10
9380 11
9381 10
9382 11
9383 10
9384 11
9385 10
9386 11
9387 10
9388 11
9389 10
9390 11
9391 10
9392 11
9393 10
9394 11
9395 10
9396 11
9397 10
9398 11
9399 10
9400 11
9401 10
9402 11
9403 10
9404 11
9405 10
9406 11
9407 10
9408 11
9409 10
9410 11
9411 10
9412 11
9413 10
9414 11
9415 10
9416 11
9417 10
9418 11
9419 10
9420 11
9421 10
9422 11
9423 10
9424 11
9425 10
9426 11
9427 10
9428 11
9429 10
9430 11
9431 10
9432 11
9433 10
9434 11
9435 10
9436 11
9437 10
9438 11
9439 10
9440 11
9441 10
9442 11
9443 10
9444 11
9445 10
9446 11
9447 10
9448 11
9449 10
9450 11
9451 10
9452 11
9453 10
9454 11
9455 10
9456 11
9457 10
9458 11
9459 10
9460 11
9461 10
9462 11
9463 10
9464 11
9465 10
9466 11
9467 10
9468 9
9469 10
9470 11
9471 10
9472 11
9473 10
9474 11
9475 10
9476 11
9477 10
9478 11
9479 10
9480 11
9481 10
9482 11
9483 10
9484 11
9485 10
9486 11
9487 10
9488 11
9489 10
9490 11
9491 10
9492 11
9493 10
9494 11
9495 10
9496 11
9497 10
9498 11
9499 10
9500 11
9501 10
9502 11
9503 10
9504 11
9505 10
9506 11
9507 10
9508 11
9509 10
9510 11
9511 10
9512 11
9513 10
9514 11
9515 10
9516 11
9517 10
9518 11
9519 10
9520 11
9521 10
9522 11
9523 10
9524 11
9525 10
9526 11
9527 10
9528 11
9529 10
9530 11
9531 10
9532 11
9533 10
9534 11
9535 10
9536 11
9537 10
9538 11
9539 10
9540 11
9541 10
9542 11
9543 10
9544 11
9545 10
9546 11
9547 10
9548 11
9549 10
9550 11
9551 10
9552 11
9553 10
9554 11
9555 10
9556 11
9557 10
9558 11
9559 10
9560 11
9561 10
9562 11
9563 10
9564 11
9565 10
9566 11
9567 10
9568 11
9569 10
9570 11
9571 10
9572 11
9573 10
9574 11
9575 10
9576 11
9577 10
9578 11
9579 10
9580 11
9581 10
9582 11
9583 10
9584 11
9585 10
9586 11
9587 10
9588 11
9589 10
9590 11
9591 10
9592 11
9593 10
9594 11
9595 10
9596 11
9597 10
9598 11
9599 10
9600 11
9601 10
9602 11
9603 10
9604 11
9605 10
9606 11
9607 10
9608 11
9609 10
9610 11
9611 10
9612 11
9613 10
9614 11
9615 10
9616 11
9617 10
9618 11
9619 10
9620 11
9621 10
9622 11
9623 10
9624 11
9625 10
9626 11
9627 10
9628 11
9629 10
9630 11
9631 10
9632 11
9633 10
9634 11
9635 10
9636 11
9637 10
9638 11
9639 10
9640 11
9641 10
9642 11
9643 10
9644 11
9645 10
9646 11
9647 10
9648 11
9649 10
9650 11
9651 10
9652 9
9653 10
9654 11
9655 10
9656 11
9657 10
9658 11
9659 10
9660 11
9661 10
9662 11
9663 10
9664 11
9665 10
9666 11
9667 10
9668 11
9669 10
9670 11
9671 10
9672 11
9673 10
9674 11
9675 10
9676 11
9677 10
9678 11
9679 10
9680 11
9681 10
9682 11
9683 10
9684 11
9685 10
9686 11
9687 10
9688 11
9689 10
9690 11
9691 10
9692 11
9693 10
9694 11
9695 10
9696 11
9697 10
9698 11
9699 10
9700 11
9701 10
9702 11
9703 10
9704 11
9705 10
9706 11
9707 10
9708 11
9709 10
9710 11
9711 10
9712 11
9713 10
9714 11
9715 10
9716 11
9717 10
9718 11
9719 10
9720 11
9721 10
9722 11
9723 10
9724 11
9725 10
9726 11
9727 10
9728 11
9729 10
9730 11
9731 10
9732 11
9733 10
9734 11
9735 10
9736 11
9737 10
9738 11
9739 10
9740 11
9741 10
9742 11
9743 10
9744 11
9745 10
9746 11
9747 10
9748 11
9749 10
9750 11
9751 10
9752 11
9753 10
9754 11
9755 10
9756 11
9757 10
9758 11
9759 10
9760 11
9761 10
9762 11
9763 10
9764 11
9765 10
9766 11
9767 10
9768 11
9769 10
9770 11
9771 10
9772 11
9773 10
9774 11
9775 10
9776 11
9777 10
9778 11
9779 10
9780 11
9781 10
9782 11
9783 10
9784 11
9785 10
9786 11
9787 10
9788 11
9789 10
9790 11
9791 10
9792 11
9793 10
9794 11
9795 10
9796 11
9797 10
9798 11
9799 10
9800 11
9801 10
9802 11
9803 10
9804 11
9805 10
9806 11
9807 10
9808 11
9809 10
9810 11
9811 10
9812 11
9813 10
9814 11
9815 10
9816 11
9817 10
9818 11
9819 10
9820 11
9821 10
9822 11
9823 10
9824 11
9825 10
9826 11
9827 10
9828 11
9829 10
9830 11
9831 10
9832 11
9833 10
9834 11
9835 10
9836 11
9837 10
9838 11
9839 10
9840 11
9841 10
9842 11
9843 10
9844 11
9845 10
9846 11
9847 10
9848 11
9849 10
9850 11
9851 10
9852 11
9853 10
9854 11
9855 10
9856 11
9857 10
9858 11
9859 10
9860 11
9861 10
9862 11
9863 10
9864 11
9865 10
9866 11
9867 10
9868 11
9869 10
9870 11
9871 10
9872 11
9873 10
9874 11
9875 10
9876 11
9877 10
9878 11
9879 10
9880 11
9881 10
9882 11
9883 10
9884 11
9885 10
9886 11
9887 10
9888 11
9889 10
9890 11
9891 10
9892 11
9893 10
9894 11
9895 10
9896 11
9897 10
9898 11
9899 10
9900 11
9901 10
9902 11
9903 10
9904 11
9905 10
9906 11
9907 10
9908 11
9909 10
9910 11
9911 10
9912 11
9913 10
9914 11
9915 10
9916 11
9917 10
9918 11
9919 10
9920 11
9921 10
9922 11
9923 10
9924 11
9925 10
9926 11
9927 10
9928 11
9929 10
9930 11
9931 10
9932 11
9933 10
9934 11
9935 10
9936 11
9937 10
9938 11
9939 10
9940 11
9941 10
9942 11
9943 10
9944 11
9945 10
9946 11
9947 10
9948 11
9949 10
9950 11
9951 10
9952 11
9953 10
9954 11
9955 10
9956 11
9957 10
9958 9
9959 10
9960 11
9961 10
9962 11
9963 10
9964 11
9965 10
9966 11
9967 10
9968 11
9969 10
9970 11
9971 10
9972 11
9973 10
9974 11
9975 10
9976 11
9977 10
9978 11
9979 10
9980 11
9981 10
9982 11
9983 10
9984 11
9985 10
9986 11
9987 10
9988 11
9989 10
9990 11
9991 10
9992 11
9993 10
9994 11
9995 10
9996 11
9997 10
9998 11
9999 10
